"id","category","name","price","salePrice","sale","url"
"1","Consoles","GRA KONSOLA TV RETRO PEGASUS 620 GRY PADY MARIO","52,90 zł","99,00 zł","-46%","https://allegro.pl/oferta/gra-konsola-tv-retro-pegasus-620-gry-pady-mario-10417683749"
"2","Consoles","STACJA DOKUJĄCA PS4 ŁADOWARKA NA 2 KONTROLERY PADY","40,00 zł z kurierem","99,99 zł","-59%","https://allegro.pl/oferta/stacja-dokujaca-ps4-ladowarka-na-2-kontrolery-pady-8478801845"
"3","Consoles","Konsola bezprzewodowa retro HD 4K 568 gier 2 pady","139,00 zł","249,99 zł","-44%","https://allegro.pl/oferta/konsola-bezprzewodowa-retro-hd-4k-568-gier-2-pady-9842631282"
"4","Consoles","Przenośna konsola X7 PLUS do gier bajek DUŻY EKRAN","188,90 zł","299,00 zł","-36%","https://allegro.pl/oferta/przenosna-konsola-x7-plus-do-gier-bajek-duzy-ekran-9192958664"
"5","Consoles","PS3 SLIM 320 GB +MOVE +KAMERA + PAD+GRY","479,00 zł","799,00 zł","-40%","https://allegro.pl/oferta/ps3-slim-320-gb-move-kamera-pad-gry-9429950488"
"6","Consoles","ŁADOWARKA STACJA DOKUJĄCA PADÓW XBOX ONE S/X 2xaku","79,95 zł z kurierem","129,90 zł","-38%","https://allegro.pl/oferta/ladowarka-stacja-dokujaca-padow-xbox-one-s-x-2xaku-9929402370"
"7","Consoles","KONSOLA PRZENOŚNA GRA X7 PREMIUM DUŻY EKRAN","169,00 zł","259,00 zł","-34%","https://allegro.pl/oferta/konsola-przenosna-gra-x7-premium-duzy-ekran-9976947613"
"8","Consoles","ELEKTRONICZNA GRA TETRIS WĘŻYK konsola kieszonkowa","9,99 zł z kurierem","40,99 zł","-75%","https://allegro.pl/oferta/elektroniczna-gra-tetris-wezyk-konsola-kieszonkowa-9751967297"
"9","Consoles","Konsola bezprzewodowa HD RETRO GRY PS3000 EMULATOR","269,99 zł","349,99 zł","-22%","https://allegro.pl/events/clicks?emission_unit_id=55def079-398e-453b-b3df-1f7ec20398af&emission_id=8e69a233-d29d-4702-8acd-9053d2a9c1e3&type=OFFER&ts=1616081353071&redirect=https%3A%2F%2Fallegro.pl%2Foferta%2Fkonsola-bezprzewodowa-hd-retro-gry-ps3000-emulator-10504372522%3Fbi_s%3Dads%26bi_m%3Dlisting%253Adesktop%253Acategory%26bi_c%3DMmY1NDZiZDAtZDE5YS00YTEzLTljOGYtOWE1OTdlYmQwNDEzAA%26bi_t%3Dape&placement=listing:desktop:category&sig=27bf782335825983c891ae7e4579ab8d"
"10","Consoles","Konsola bezprzewodowa HD RETRO GRY PS3000 EMULATOR","259,00 zł","349,00 zł","-25%","https://allegro.pl/oferta/konsola-bezprzewodowa-hd-retro-gry-ps3000-emulator-10504393568"
"11","Consoles","MINI KONSOLA DO GRY RETRO 400 GIER PRZENOŚNA + PAD","34,99 zł","249,99 zł","-86%","https://allegro.pl/oferta/mini-konsola-do-gry-retro-400-gier-przenosna-pad-10449548651"
"12","Consoles","Konsola bezprzewodowa HD RETRO GRY PS3000 EMULATOR","259,00 zł","389,00 zł","-33%","https://allegro.pl/oferta/konsola-bezprzewodowa-hd-retro-gry-ps3000-emulator-10499302907"
"13","Consoles","Konsola bezprzewodowa HD RETRO GRY PS3000 EMULATOR","259,00 zł","379,00 zł","-31%","https://allegro.pl/oferta/konsola-bezprzewodowa-hd-retro-gry-ps3000-emulator-10498869151"
"14","Consoles","Konsola bezprzewodowa retro HD 4K 568 gier 2 pady","129,00 zł","279,99 zł","-53%","https://allegro.pl/oferta/konsola-bezprzewodowa-retro-hd-4k-568-gier-2-pady-9842346359"
"15","Consoles","MINI PRZENOŚNA KONSOLA RETRO GRA 400 W 1 GAMEBOY","31,50 zł","49,00 zł","-35%","https://allegro.pl/oferta/mini-przenosna-konsola-retro-gra-400-w-1-gameboy-10417692834"
"16","Consoles","ADAPTER DO KINECT 2.0. Xbox one S / X / Windows PC","129,90 zł z kurierem","229,90 zł","-43%","https://allegro.pl/oferta/adapter-do-kinect-2-0-xbox-one-s-x-windows-pc-10080496853"
"17","Consoles","PRZENOŚNA KONSOLA DO GIER X12 GAME BOY 5cal jęz PL","189,90 zł z kurierem","279,90 zł","-32%","https://allegro.pl/oferta/przenosna-konsola-do-gier-x12-game-boy-5cal-jez-pl-10005673444"
"18","Consoles","STACJA DOKUJĄCA PS4 ŁADOWARKA 2 PADY KONTROLER PAD","56,00 zł z kurierem","89,90 zł","-37%","https://allegro.pl/oferta/stacja-dokujaca-ps4-ladowarka-2-pady-kontroler-pad-9929894454"
"19","Consoles","Ładowarka stacja dokująca 2x PAD kontroler PS4 LED","40,00 zł z kurierem","69,00 zł","-42%","https://allegro.pl/oferta/ladowarka-stacja-dokujaca-2x-pad-kontroler-ps4-led-9924174440"
"20","Consoles","Konsola bezprzewodowa HD RETRO GRY PS3000 EMULATOR","259,00 zł","379,00 zł","-31%","https://allegro.pl/events/clicks?emission_unit_id=454b6682-097c-4b1d-931c-262303475c90&emission_id=8e69a233-d29d-4702-8acd-9053d2a9c1e3&type=OFFER&ts=1616081353071&redirect=https%3A%2F%2Fallegro.pl%2Foferta%2Fkonsola-bezprzewodowa-hd-retro-gry-ps3000-emulator-10498869151%3Fbi_s%3Dads%26bi_m%3Dlisting%253Adesktop%253Acategory%26bi_c%3DOGE3ODRlMGUtYmZhYy00YTBjLWEwY2MtZjRiYmNhNWZjZjg1AA%26bi_t%3Dape&placement=listing:desktop:category&sig=14952e8d0e639ee93ac00b0d08ee2a43"
"21","Consoles","ELEKTRONICZNA GRA TETRIS WĘŻYK I INNE KIESZONKOWA","21,99 zł z kurierem","25,00 zł","-12%","https://allegro.pl/oferta/elektroniczna-gra-tetris-wezyk-i-inne-kieszonkowa-8520744251"
"22","Consoles","SUP GAME KONSOLA PRZENOŚNA GAME BOY 400 GIER","41,79 zł","65,00 zł","-35%","https://allegro.pl/oferta/sup-game-konsola-przenosna-game-boy-400-gier-10504141562"
"23","Consoles","KONSOLA przenośna RETRO RONEBERG RX9 20000 GIER","199,00 zł","399,00 zł","-50%","https://allegro.pl/oferta/konsola-przenosna-retro-roneberg-rx9-20000-gier-9991184661"
"24","Consoles","Konsola bezprzewodowa HD RETRO GRY PS3000 EMULATOR","269,99 zł","349,99 zł","-22%","https://allegro.pl/oferta/konsola-bezprzewodowa-hd-retro-gry-ps3000-emulator-10504372522"
"25","Consoles","PRZENOŚNA KONSOLA DO GIER X12 GAME BOY 5cal jęz PL","189,90 zł z kurierem","279,90 zł","-32%","https://allegro.pl/oferta/przenosna-konsola-do-gier-x12-game-boy-5cal-jez-pl-10005663886"
"26","Consoles","GRA ELEKTRONICZNA, KONSOLA DLA DZIECI","69,00 zł","119,00 zł","-42%","https://allegro.pl/oferta/gra-elektroniczna-konsola-dla-dzieci-10007688510"
"27","Consoles","Ładowarka stacja dokująca PAD2xaku 1200Ah XBOX one","79,90 zł z kurierem","109,00 zł","-26%","https://allegro.pl/oferta/ladowarka-stacja-dokujaca-pad2xaku-1200ah-xbox-one-9920248509"
"28","Consoles","KONSOLA DO GIER X12 PLUS 7cal PRZENOŚNA + 16GB","279,90 zł z kurierem","319,90 zł","-12%","https://allegro.pl/oferta/konsola-do-gier-x12-plus-7cal-przenosna-16gb-10216282540"
"29","Consoles","KONSOLA DO GIER X12 PLUS 7cal PRZENOŚNA + 8000 GRY","269,90 zł z kurierem","319,90 zł","-15%","https://allegro.pl/oferta/konsola-do-gier-x12-plus-7cal-przenosna-8000-gry-9993480561"
"30","Consoles","500 GIER DLA 2 GRACZY MINI KONSOLA RETRO EKRAN 3.0","48,80 zł","99,00 zł","-50%","https://allegro.pl/oferta/500-gier-dla-2-graczy-mini-konsola-retro-ekran-3-0-9197796988"
"31","Consoles","KONSOLA PRZENOŚNA RX7 - 300 GIER PSP RETRO MP5","219,00 zł z kurierem","399,00 zł","-45%","https://allegro.pl/events/clicks?emission_unit_id=4f86da71-d51f-4b8d-9a0b-d8df3761a78e&emission_id=8e69a233-d29d-4702-8acd-9053d2a9c1e3&type=OFFER&ts=1616081353071&redirect=https%3A%2F%2Fallegro.pl%2Foferta%2Fkonsola-przenosna-rx7-300-gier-psp-retro-mp5-9433375609%3Fbi_s%3Dads%26bi_m%3Dlisting%253Adesktop%253Acategory%26bi_c%3DM2VjNTg4ZTEtNDgwMS00MzQ5LThlZDktZWMwM2ZiZGNiMGJmAA%26bi_t%3Dape&placement=listing:desktop:category&sig=96275956dd4b953b48fa90b7095d0c65"
"32","Consoles","PEGASUS MINI KONSOLA PRZENOŚNA 400 GIER PEGAZUS","74,00 zł z kurierem","169,00 zł","-56%","https://allegro.pl/oferta/pegasus-mini-konsola-przenosna-400-gier-pegazus-8300719543"
"33","Consoles","KONSOLA przenośna RETRO ekran 4,3 8G 1000 GIER RX6","199,00 zł","299,00 zł","-33%","https://allegro.pl/oferta/konsola-przenosna-retro-ekran-4-3-8g-1000-gier-rx6-9458367033"
"34","Consoles","MINI KONSOLA PRZENOŚNA 400 GIER RETRO EKRAN 3.0''","74,00 zł z kurierem","169,00 zł","-56%","https://allegro.pl/oferta/mini-konsola-przenosna-400-gier-retro-ekran-3-0-8300697677"
"35","Consoles","Konsola do gier Mini SUP RETRO 3' ekran - 400 gier","40,00 zł z kurierem","99,00 zł","-59%","https://allegro.pl/oferta/konsola-do-gier-mini-sup-retro-3-ekran-400-gier-8869434386"
"36","Consoles","PS3 SUPER SLIM 500 GB +MOVE +KAMERA + 2 X PAD+GRY","569,00 zł","899,00 zł","-36%","https://allegro.pl/oferta/ps3-super-slim-500-gb-move-kamera-2-x-pad-gry-9379601011"
"37","Consoles","KONSOLA PRZENOŚNA RX7 - 300 GIER PSP RETRO MP5","219,00 zł z kurierem","399,00 zł","-45%","https://allegro.pl/oferta/konsola-przenosna-rx7-300-gier-psp-retro-mp5-9433375609"
"38","Consoles","KONSOLA przenośna RETRO RONEBERG RX9 20000 GIER","199,00 zł z kurierem","399,00 zł","-50%","https://allegro.pl/oferta/konsola-przenosna-retro-roneberg-rx9-20000-gier-9433336035"
"39","Consoles","Kontroler MICROSOFT XBOX ONE Elite 2","729,00 zł","799,00 zł","-8%","https://allegro.pl/oferta/kontroler-microsoft-xbox-one-elite-2-8637675157"
"40","Consoles","Mini Konsola Przenośna RONEBERG 2019 - 400 GIER!","88,00 zł z kurierem","399,00 zł","-77%","https://allegro.pl/oferta/mini-konsola-przenosna-roneberg-2019-400-gier-7878310006"
"41","Consoles","Konsola bezprzewodowa HD RETRO GRY PS3000 EMULATOR","259,00 zł","349,00 zł","-25%","https://allegro.pl/events/clicks?emission_unit_id=7d55fead-f112-4832-a186-5bdc1a4e1ef0&emission_id=8e69a233-d29d-4702-8acd-9053d2a9c1e3&type=OFFER&ts=1616081353072&redirect=https%3A%2F%2Fallegro.pl%2Foferta%2Fkonsola-bezprzewodowa-hd-retro-gry-ps3000-emulator-10504393568%3Fbi_s%3Dads%26bi_m%3Dlisting%253Adesktop%253Acategory%26bi_c%3DMWM0Zjc2NzAtZTZmZi00M2M3LWFhMzItNjQ3NTFiZGUzZDVkAA%26bi_t%3Dape&placement=listing:desktop:category&sig=dd74e5afc129d5533b935129b784f0d6"
"42","Consoles","KONSOLA PRZENOŚNA X19 PLUS - PSP RETRO 10TYS. GIER","249,99 zł z kurierem","399,00 zł","-37%","https://allegro.pl/oferta/konsola-przenosna-x19-plus-psp-retro-10tys-gier-9992063202"
"43","Consoles","MINI KONSOLA PEGASUS 400 GIER GAMEBOY","51,00 zł z kurierem","199,00 zł","-74%","https://allegro.pl/oferta/mini-konsola-pegasus-400-gier-gameboy-9627113291"
"44","Consoles","Kontroler MICROSOFT XBOX ONE Elite 2","729,00 zł","799,00 zł","-8%","https://allegro.pl/oferta/kontroler-microsoft-xbox-one-elite-2-9784007487"
"45","Consoles","KONTROLER PAD BEZPRZEWODOWY XBOX 360 DUALSHOCK","109,90 zł","139,00 zł","-20%","https://allegro.pl/oferta/kontroler-pad-bezprzewodowy-xbox-360-dualshock-9431686480"
"46","Consoles","ZESTAW XBOX 360 SLIM 4gb + PAD+GRY+HDMI","299,00 zł","499,00 zł","-40%","https://allegro.pl/oferta/zestaw-xbox-360-slim-4gb-pad-gry-hdmi-7781717443"
"47","Consoles","ŁADOWARKA STACJA DOKUJĄCA BIAŁA XBOX SERIES X","139,90 zł","159,90 zł","-12%","https://allegro.pl/oferta/ladowarka-stacja-dokujaca-biala-xbox-series-x-10110142802"
"48","Consoles","NOWA KONSOLA NINTENDO SWITCH NEON V2 NOWY MODEL","1 509,00 zł","1699,00 zł","-11%","https://allegro.pl/oferta/nowa-konsola-nintendo-switch-neon-v2-nowy-model-9709160142"
"49","Consoles","Mini KONSOLA RETRO PRZENOŚNA 3'' PEGASUS 400 GIER","40,00 zł z kurierem","99,00 zł","-59%","https://allegro.pl/oferta/mini-konsola-retro-przenosna-3-pegasus-400-gier-8541717817"
"50","Consoles","KONTROLER PAD BEZPRZEWODOWY XBOX 360 DUALSHOCK","109,90 zł","139,00 zł","-20%","https://allegro.pl/oferta/kontroler-pad-bezprzewodowy-xbox-360-dualshock-9431671299"
"51","Consoles","NAKŁADKI GUMKI GRIPY ANALOGI PADA PS4 PS3 XBOX ONE","5,99 zł z kurierem","39,00 zł","-84%","https://allegro.pl/oferta/nakladki-gumki-gripy-analogi-pada-ps4-ps3-xbox-one-9259509797"
"52","Consoles","KONSOLA przenośna RETRO RONEBERG RX9 20000 GIER","199,00 zł","399,00 zł","-50%","https://allegro.pl/events/clicks?emission_unit_id=d26f91c4-7b5b-45ff-9343-1f9ba8bb5515&emission_id=8e69a233-d29d-4702-8acd-9053d2a9c1e3&type=OFFER&ts=1616081353072&redirect=https%3A%2F%2Fallegro.pl%2Foferta%2Fkonsola-przenosna-retro-roneberg-rx9-20000-gier-9991184661%3Fbi_s%3Dads%26bi_m%3Dlisting%253Adesktop%253Acategory%26bi_c%3DOTQ1MmU5NjktYTg5Zi00ZGEyLWFlYjMtNjE1ZWFhODExYzFkAA%26bi_t%3Dape&placement=listing:desktop:category&sig=48ec00e3b918c8c3e4c1d2ae3fb02f03"
"53","Consoles","RETRO PEGAZUS KONSOLA 821GIER HDMI + PADY","199,00 zł","299,00 zł","-33%","https://allegro.pl/oferta/retro-pegazus-konsola-821gier-hdmi-pady-9504965395"
"54","Consoles","NOWA KONSOLA NINTENDO SWITCH NEON V2 NOWY MODEL","1 509,00 zł","1899,00 zł","-20%","https://allegro.pl/oferta/nowa-konsola-nintendo-switch-neon-v2-nowy-model-9389607640"
"55","Consoles","GRA TELEWIZYJNA KONSOLA TV PEGASUS PEGAZUS + GRY","69,99 zł z kurierem","299,00 zł","-76%","https://allegro.pl/oferta/gra-telewizyjna-konsola-tv-pegasus-pegazus-gry-9378226727"
"56","Consoles","STACJA DOKUJĄCA PS4 ŁADOWARKA NA 2 KONTROLERY PADY","109,90 zł","119,90 zł","-8%","https://allegro.pl/oferta/stacja-dokujaca-ps4-ladowarka-na-2-kontrolery-pady-8390910532"
"57","Consoles","STACJA DOKUJĄCA ŁADOWARKA POJEDYNCZA DO PADÓW PS5","79,90 zł","99,90 zł","-20%","https://allegro.pl/oferta/stacja-dokujaca-ladowarka-pojedyncza-do-padow-ps5-10109993911"
"58","Consoles","GRA TELEWIZYJNA KONSOLA TV PEGASUS PEGAZUS + GRY","139,00 zł z kurierem","157,00 zł","-11%","https://allegro.pl/oferta/gra-telewizyjna-konsola-tv-pegasus-pegazus-gry-10089400404"
"59","Consoles","NOWA KONSOLA NINTENDO SWITCH GRAY V2 NOWY MODEL","1 509,00 zł","1699,00 zł","-11%","https://allegro.pl/oferta/nowa-konsola-nintendo-switch-gray-v2-nowy-model-9709402592"
"60","Consoles","BEZPRZEWODOWA KONSOLA EMULATOR PLAYSTATION GAMBOY","219,00 zł z kurierem","315,00 zł","-30%","https://allegro.pl/oferta/bezprzewodowa-konsola-emulator-playstation-gamboy-10150400528"
"61","Consoles","BATERIE AKUMULATORY DO PADÓW XBOX SERIES X VENOM","99,90 zł","109,90 zł","-9%","https://allegro.pl/oferta/baterie-akumulatory-do-padow-xbox-series-x-venom-9935638731"
"62","Consoles","MINI KONSOLA TV RETRO 8BIT 620GIER PEGASUS NES PS1","79,00 zł z kurierem","97,90 zł","-19%","https://allegro.pl/oferta/mini-konsola-tv-retro-8bit-620gier-pegasus-nes-ps1-10438799973"
"63","Consoles","MINI KONSOLA RETRO GRA PRZENOŚNA DO TELEWIZORA TV","40,00 zł z kurierem","199,00 zł","-79%","https://allegro.pl/events/clicks?emission_unit_id=22b4b2ae-209f-4bf8-b1c1-16e35e3cfd26&emission_id=8e69a233-d29d-4702-8acd-9053d2a9c1e3&type=OFFER&ts=1616081353072&redirect=https%3A%2F%2Fallegro.pl%2Foferta%2Fmini-konsola-retro-gra-przenosna-do-telewizora-tv-9466776476%3Fbi_s%3Dads%26bi_m%3Dlisting%253Adesktop%253Acategory%26bi_c%3DZjJhMmUwMWEtYmY3Ni00ZGY1LThlNzMtMWZhZjIzNzBiNDRjAA%26bi_t%3Dape&placement=listing:desktop:category&sig=cb32f323aaa798b48da183d1f179db64"
"64","Consoles","RETRO PRZENOŚNA KONSOLA 360 GIER WIDEO TV + 2 PADY","129,97 zł","349,97 zł","-62%","https://allegro.pl/events/clicks?emission_unit_id=76ddc407-bd12-4700-a4df-08816cc2a31b&emission_id=8e69a233-d29d-4702-8acd-9053d2a9c1e3&type=OFFER&ts=1616081353072&redirect=https%3A%2F%2Fallegro.pl%2Foferta%2Fretro-przenosna-konsola-360-gier-wideo-tv-2-pady-9864441750%3Fbi_s%3Dads%26bi_m%3Dlisting%253Adesktop%253Acategory%26bi_c%3DMjA4MDg2NzAtN2Y1Yi00ZTZkLWFjY2QtMjFjMTdhMjJjOWEyAA%26bi_t%3Dape&placement=listing:desktop:category&sig=0083cd0f01faa2b15e78a95890dbf1ca"
"65","Consoles","VENOM BATERIA AKUMULATOR x2 PADÓW XBOX 360 + KABEL","69,90 zł","79,90 zł","-12%","https://allegro.pl/oferta/venom-bateria-akumulator-x2-padow-xbox-360-kabel-9132945519"
"66","Consoles","ŁADOWARKA STACJA DOKUJĄCA POJEDYNCZA XBOX SERIES X","99,90 zł","129,90 zł","-23%","https://allegro.pl/oferta/ladowarka-stacja-dokujaca-pojedyncza-xbox-series-x-10110084494"
"67","Consoles","MINI KONSOLA PRZENOŚNA GB-60 PLUS 300 GIER","94,99 zł","199,00 zł","-52%","https://allegro.pl/oferta/mini-konsola-przenosna-gb-60-plus-300-gier-9655357699"
"68","Consoles","PRZENOŚNA KONSOLA DO GIER X12 GAME BOY 5cal jęz PL","169,90 zł z kurierem","189,90 zł","-10%","https://allegro.pl/oferta/przenosna-konsola-do-gier-x12-game-boy-5cal-jez-pl-9667875257"
"69","Consoles","ETUI FUTERAŁ + SZKŁO 3W1 NINTENDO SWITCH LITE","69,90 zł","79,90 zł","-12%","https://allegro.pl/oferta/etui-futeral-szklo-3w1-nintendo-switch-lite-8732320309"
"70","Consoles","MINI KONSOLA PRZENOŚNA PLUS 400 GIER RETRO EKRAN","74,00 zł z kurierem","169,00 zł","-56%","https://allegro.pl/oferta/mini-konsola-przenosna-plus-400-gier-retro-ekran-8300730394"
"71","Consoles","RETRO PRZENOŚNA KONSOLA 360 GIER WIDEO TV + 2 PADY","129,97 zł","349,97 zł","-62%","https://allegro.pl/oferta/retro-przenosna-konsola-360-gier-wideo-tv-2-pady-9864441750"
"72","Consoles","MINI KONSOLA TV RETRO 8BIT 620GIER PEGASUS NES PS1","79,00 zł z kurierem","97,90 zł","-19%","https://allegro.pl/oferta/mini-konsola-tv-retro-8bit-620gier-pegasus-nes-ps1-10438795853"
"73","Consoles","Konsola bezprzewodowa HD RETRO GRY PS3000 EMULATOR","269,99 zł","349,99 zł","-22%","https://allegro.pl/events/clicks?emission_unit_id=41263b8a-75e0-4a3a-aa30-75796fda7ca9&emission_id=f9a978a1-092b-45d0-8708-507c9c900101&type=OFFER&ts=1616081353540&redirect=https%3A%2F%2Fallegro.pl%2Foferta%2Fkonsola-bezprzewodowa-hd-retro-gry-ps3000-emulator-10504372522%3Fbi_s%3Dads%26bi_m%3Dlisting%253Adesktop%253Acategory%26bi_c%3DMmY1NDZiZDAtZDE5YS00YTEzLTljOGYtOWE1OTdlYmQwNDEzAA%26bi_t%3Dape&placement=listing:desktop:category&sig=5d143ce7dea2a39c70bad764a2a299f9"
"74","Consoles","BEZPRZEWODOWY ODBIORNIK ADAPTER XBOX ONE + BATERIA","59,99 zł","89,90 zł","-33%","https://allegro.pl/oferta/bezprzewodowy-odbiornik-adapter-xbox-one-bateria-9107680499"
