"id","category","name","price","salePrice","sale","url"
"224","Smartphones","Apple Iphone XS 64g / 3 Kolory /Oryginalny komplet","1 818,00 zł","2333,00 zł","-22%","https://allegro.pl/oferta/apple-iphone-xs-64g-3-kolory-oryginalny-komplet-10240222415"
"225","Smartphones","Oryginalny Samsung Galaxy Note 10+ Black Czarny","2 525,00 zł","2999,00 zł","-15%","https://allegro.pl/oferta/oryginalny-samsung-galaxy-note-10-black-czarny-10147961051"
"226","Smartphones","Smartfon Archos Diamond Gamma 5,5'' 3RAM 32GB LTE","299,00 zł z kurierem","599,00 zł","-50%","https://allegro.pl/oferta/smartfon-archos-diamond-gamma-5-5-3ram-32gb-lte-9935062483"
"227","Smartphones","IPhone 11 Pro 64 GB / KOLORY / KL.X","3 039,00 zł","3700,00 zł","-17%","https://allegro.pl/oferta/iphone-11-pro-64-gb-kolory-kl-x-10142369364"
"228","Smartphones","Smartfon Xiaomi POCO X3 6/64 GB szary","849,00 zł","899,00 zł","-5%","https://allegro.pl/oferta/smartfon-xiaomi-poco-x3-6-64-gb-szary-10070845545"
"229","Smartphones","TELEFON PANCERNY CUBOT KING KONG 16GB DS PL CZARNY","321,79 zł z kurierem","649,00 zł","-50%","https://allegro.pl/oferta/telefon-pancerny-cubot-king-kong-16gb-ds-pl-czarny-8856974508"
"230","Smartphones","Smartphone Xiaomi Redmi Note 9T 4 / 128GB czarny","999,00 zł","1199,00 zł","-16%","https://allegro.pl/oferta/smartphone-xiaomi-redmi-note-9t-4-128gb-czarny-10199893899"
"231","Smartphones","SMARTFON SAMSUNG SM-M515 GALAXY M51 BLACK 6/128GB","1 299,00 zł","1999,00 zł","-35%","https://allegro.pl/events/clicks?emission_unit_id=927d7a84-16d4-42a3-9ded-af87f939f5fd&emission_id=090c0961-dd58-4e98-a3a4-0e98f095d865&type=OFFER&ts=1616081349227&redirect=https%3A%2F%2Fallegro.pl%2Foferta%2Fsmartfon-samsung-sm-m515-galaxy-m51-black-6-128gb-9838356380%3Fbi_s%3Dads%26bi_m%3Dlisting%253Adesktop%253Acategory%26bi_c%3DYzUwMjRiNDctOGIzYS00MTFlLThmMjQtMzMzNTgyNmU3OGYzAA%26bi_t%3Dape&placement=listing:desktop:category&sig=542c926cbb54cfc80de4f04e20285578"
"232","Smartphones","Apple iPhone 8 PLUS / 64 GB / GWARANCJA / ORYGINAŁ","1 298,99 zł z kurierem","2399,00 zł","-45%","https://allegro.pl/oferta/apple-iphone-8-plus-64-gb-gwarancja-oryginal-9441778274"
"233","Smartphones","Oryginalny Samsung Galaxy S8 64gb - Gratis","1 349,00 zł","1777,00 zł","-24%","https://allegro.pl/oferta/oryginalny-samsung-galaxy-s8-64gb-gratis-9455220658"
"234","Smartphones","Smartfon Xiaomi Redmi 9T 4 / 128 GB szary","799,00 zł","899,99 zł","-11%","https://allegro.pl/oferta/smartfon-xiaomi-redmi-9t-4-128-gb-szary-10251452246"
"235","Smartphones","Apple iPhone XR 64GB /Kolory +Indukcja +Certyfikat","1 799,00 zł","2499,00 zł","-28%","https://allegro.pl/oferta/apple-iphone-xr-64gb-kolory-indukcja-certyfikat-9440586421"
"236","Smartphones","Smartfon Xiaomi Redmi Note 9 Pro 6 / 64 GB biały","889,00 zł","899,00 zł","-1%","https://allegro.pl/oferta/smartfon-xiaomi-redmi-note-9-pro-6-64-gb-bialy-10413457925"
"237","Smartphones","Smartfon Samsung Galaxy A40 / ORYGINAŁ / GWARANCJA","598,99 zł z kurierem","999,00 zł","-40%","https://allegro.pl/oferta/smartfon-samsung-galaxy-a40-oryginal-gwarancja-10504881685"
"238","Smartphones","Oryginalny Apple Iphone 8 64gb - Gratis","997,00 zł","1999,00 zł","-50%","https://allegro.pl/oferta/oryginalny-apple-iphone-8-64gb-gratis-9649066552"
"239","Smartphones","ORYGINALNY APPLE IPHONE 8 64GB RÓŻNE KOLORY","1 229,00 zł z kurierem","1799,00 zł","-31%","https://allegro.pl/oferta/oryginalny-apple-iphone-8-64gb-rozne-kolory-7959115678"
"240","Smartphones","ZESTAW PREMIUM -ORYGINALNY APPLE IPHONE 8 64GB","1 249,00 zł z kurierem","1799,00 zł","-30%","https://allegro.pl/oferta/zestaw-premium-oryginalny-apple-iphone-8-64gb-7959168034"
"241","Smartphones","Oryginalny Samsung Xcover 4 G390F / Pancerny","444,00 zł","777,00 zł","-42%","https://allegro.pl/oferta/oryginalny-samsung-xcover-4-g390f-pancerny-10067491958"
"242","Smartphones","Apple iPhone X / ORYGINAŁ / GWARANCJA","1 538,99 zł z kurierem","3299,00 zł","-53%","https://allegro.pl/events/clicks?emission_unit_id=64e666bf-66b5-4541-93f3-18f26c9297fc&emission_id=090c0961-dd58-4e98-a3a4-0e98f095d865&type=OFFER&ts=1616081349227&redirect=https%3A%2F%2Fallegro.pl%2Foferta%2Fapple-iphone-x-oryginal-gwarancja-8903955225%3Fbi_s%3Dads%26bi_m%3Dlisting%253Adesktop%253Acategory%26bi_c%3DN2ZjNzA0MzYtZGU0MS00NzA4LTg5MGEtYmQ3ZWIyZTAyMDFlAA%26bi_t%3Dape&placement=listing:desktop:category&sig=fd38f6f65a81fc4e795a5bf3b1517059"
"243","Smartphones","ŁADNY SAMSUNG J700 rozsuwany slider dla seniora","89,00 zł z kurierem","139,00 zł","-35%","https://allegro.pl/oferta/ladny-samsung-j700-rozsuwany-slider-dla-seniora-8633035222"
"244","Smartphones","Apple iPhone 6","373,99 zł z kurierem","999,99 zł","-62%","https://allegro.pl/oferta/apple-iphone-6-6974926520"
"245","Smartphones","Smartfon Archos Oxygen 63 6,26'' 4RAM 64GB LTE","399,00 zł z kurierem","699,00 zł","-42%","https://allegro.pl/oferta/smartfon-archos-oxygen-63-6-26-4ram-64gb-lte-9934816269"
"246","Smartphones","Smartfon Xiaomi POCO X3 6 GB / 128 GB niebieski","899,00 zł","1099,00 zł","-18%","https://allegro.pl/oferta/smartfon-xiaomi-poco-x3-6-gb-128-gb-niebieski-10433032523"
"247","Smartphones","Smartfon Kruger&Matz MOVE 8 MINI dual SIM","199,00 zł z kurierem","249,00 zł","-20%","https://allegro.pl/oferta/smartfon-kruger-matz-move-8-mini-dual-sim-7713980921"
"248","Smartphones","Xiaomi POCO X3 6/64GB Snapdragon 732G Niebieski","848,00 zł","999,00 zł","-15%","https://allegro.pl/oferta/xiaomi-poco-x3-6-64gb-snapdragon-732g-niebieski-10048515426"
"249","Smartphones","ORYGINALNY APPLE IPHONE 8 64GB RÓŻNE KOLORY","1 038,00 zł z kurierem","1799,00 zł","-42%","https://allegro.pl/oferta/oryginalny-apple-iphone-8-64gb-rozne-kolory-7647420884"
"250","Smartphones","Smartfon dla Seniora Doro 8035 5'' LTE HAC SOS","399,00 zł z kurierem","899,00 zł","-55%","https://allegro.pl/oferta/smartfon-dla-seniora-doro-8035-5-lte-hac-sos-8728718870"
"251","Smartphones","Smartfon Samsung Galaxy A20e / GWARANCJA / SKLEP","498,99 zł z kurierem","749,00 zł","-33%","https://allegro.pl/oferta/smartfon-samsung-galaxy-a20e-gwarancja-sklep-10505001321"
"252","Smartphones","Oryginalny Samsung Xcover 4 G390F / Pancerny","599,00 zł","888,00 zł","-32%","https://allegro.pl/oferta/oryginalny-samsung-xcover-4-g390f-pancerny-10101005334"
"253","Smartphones","IDEALNY Apple Iphone XR 64gb - ORYGINALNY zestaw","1 599,00 zł","2499,00 zł","-36%","https://allegro.pl/events/clicks?emission_unit_id=59140031-29e8-4b70-8875-dfd8149ec016&emission_id=090c0961-dd58-4e98-a3a4-0e98f095d865&type=OFFER&ts=1616081349227&redirect=https%3A%2F%2Fallegro.pl%2Foferta%2Fidealny-apple-iphone-xr-64gb-oryginalny-zestaw-9974526523%3Fbi_s%3Dads%26bi_m%3Dlisting%253Adesktop%253Acategory%26bi_c%3DZjU5OWY0ZTItMjczNy00MzYzLWIwOWEtZWNjMzVlMTY1NjJjAA%26bi_t%3Dape&placement=listing:desktop:category&sig=359cce79469452ac19c9e15ab01ddf5f"
"254","Smartphones","NOKIA 2760 klapka oryginalny produkt","89,99 zł z kurierem","199,00 zł","-54%","https://allegro.pl/oferta/nokia-2760-klapka-oryginalny-produkt-9271735493"
"255","Smartphones","Samsung Galaxy S9+ plus Czarny/Black IDEALNY","1 333,00 zł","1999,00 zł","-33%","https://allegro.pl/oferta/samsung-galaxy-s9-plus-czarny-black-idealny-9003324564"
"256","Smartphones","ZESTAW HAMMER EXPLORER ORANGE + BATERIA ZEWNĘTRZNA","1 099,00 zł","1168,00 zł","-5%","https://allegro.pl/oferta/zestaw-hammer-explorer-orange-bateria-zewnetrzna-10229025032"
"257","Smartphones","Smartfon Xiaomi Redmi Note 9T 5G 4/64 GB czarny","899,00 zł","999,00 zł","-10%","https://allegro.pl/oferta/smartfon-xiaomi-redmi-note-9t-5g-4-64-gb-czarny-10246882678"
"258","Smartphones","Smartfon Xiaomi POCO X3 6 GB / 128 GB szary","899,00 zł","1099,00 zł","-18%","https://allegro.pl/oferta/smartfon-xiaomi-poco-x3-6-gb-128-gb-szary-10433011470"
"259","Smartphones","ZESTAW HAMMER EXPLORER SILVER + BATERIA ZEWNĘTRZNA","1 099,00 zł","1168,00 zł","-5%","https://allegro.pl/oferta/zestaw-hammer-explorer-silver-bateria-zewnetrzna-10229134597"
"260","Smartphones","CUBOT NOTE 20 PRO 6,5' 6/128GB LTE NFC DUAL SIM","599,99 zł z kurierem","898,99 zł","-33%","https://allegro.pl/oferta/cubot-note-20-pro-6-5-6-128gb-lte-nfc-dual-sim-9783428203"
"261","Smartphones","Smartfon Xiaomi Mi Note 10 6/128 GB","1 900,00 zł","2888,00 zł","-34%","https://allegro.pl/oferta/smartfon-xiaomi-mi-note-10-6-128-gb-8765137411"
"262","Smartphones","Smartfon Xiaomi POCO M3 4 / 128GB niebieski","635,00 zł","749,00 zł","-15%","https://allegro.pl/oferta/smartfon-xiaomi-poco-m3-4-128gb-niebieski-10184362596"
"263","Smartphones","CUBOT X30 PRO 6,4' 8/256GB LTE AND 10 DUAL SIM NFC","898,99 zł z kurierem","1500,00 zł","-40%","https://allegro.pl/oferta/cubot-x30-pro-6-4-8-256gb-lte-and-10-dual-sim-nfc-9651314169"
"264","Smartphones","SMARTFON APPLE IPHONE 7 32GB CZARNY + SZKŁO | BOX","699,00 zł z kurierem","899,00 zł","-22%","https://allegro.pl/events/clicks?emission_unit_id=f4c98fe5-c899-443e-9cdf-78a5cb45decd&emission_id=090c0961-dd58-4e98-a3a4-0e98f095d865&type=OFFER&ts=1616081349227&redirect=https%3A%2F%2Fallegro.pl%2Foferta%2Fsmartfon-apple-iphone-7-32gb-czarny-szklo-box-10175717805%3Fbi_s%3Dads%26bi_m%3Dlisting%253Adesktop%253Acategory%26bi_c%3DN2Y4NGNhOGYtNDRlOC00M2Q3LTk3ODItNzE5NThmODU2YzMzAA%26bi_t%3Dape&placement=listing:desktop:category&sig=ac88abca173f2dc9704f10944568771e"
"265","Smartphones","iPhone SE 64 GB","1 599,00 zł","1800,00 zł","-11%","https://allegro.pl/events/clicks?emission_unit_id=57d3d3c3-8a56-4eda-b4ef-b8453069ea1a&emission_id=090c0961-dd58-4e98-a3a4-0e98f095d865&type=OFFER&ts=1616081349227&redirect=https%3A%2F%2Fallegro.pl%2Foferta%2Fiphone-se-64-gb-10491757768%3Fbi_s%3Dads%26bi_m%3Dlisting%253Adesktop%253Acategory%26bi_c%3DZDUwMjc2ZDktZDNlMi00ZDliLWEwMjItY2Q4NmI0ODk4OGJiAA%26bi_t%3Dape&placement=listing:desktop:category&sig=ee138fd29cb94c8dea3f6f20a66d54af"
"266","Smartphones","Telefon Samsung Galaxy Xcover 3 GRADE A + Gratis","399,00 zł","499,00 zł","-20%","https://allegro.pl/oferta/telefon-samsung-galaxy-xcover-3-grade-a-gratis-9551350270"
"267","Smartphones","Apple iPhone 8","968,99 zł z kurierem","2797,99 zł","-65%","https://allegro.pl/oferta/apple-iphone-8-9441690453"
"268","Smartphones","Smartfon Xiaomi POCO M3 4/128GB Octa Power Black","649,00 zł z kurierem","749,00 zł","-13%","https://allegro.pl/oferta/smartfon-xiaomi-poco-m3-4-128gb-octa-power-black-10211748742"
"269","Smartphones","Oryginalny Samsung Xcover 3 G389F Value Edition","222,00 zł","333,00 zł","-33%","https://allegro.pl/oferta/oryginalny-samsung-xcover-3-g389f-value-edition-10250175827"
"270","Smartphones","Apple Iphone 7 32gb -- Rose Gold / Black / Silver","744,00 zł","999,00 zł","-25%","https://allegro.pl/oferta/apple-iphone-7-32gb-rose-gold-black-silver-9093528335"
"271","Smartphones","APPLE IPHONE 8 64GB - WYBÓR KOLORU + GRATISY","1 209,00 zł z kurierem","1799,00 zł","-32%","https://allegro.pl/oferta/apple-iphone-8-64gb-wybor-koloru-gratisy-8937776979"
"272","Smartphones","Nokia C2-05 oryginalna produkcja NOKIA, Slider","83,00 zł z kurierem","199,00 zł","-58%","https://allegro.pl/oferta/nokia-c2-05-oryginalna-produkcja-nokia-slider-9577344361"
"273","Smartphones","CUBOT KING KONG MINI 3/32GB DUAL LTE ODPORNY IP68","399,99 zł z kurierem","650,00 zł","-38%","https://allegro.pl/oferta/cubot-king-kong-mini-3-32gb-dual-lte-odporny-ip68-9064182191"
"274","Smartphones","Apple iPhone X 64GB Oryginalne pudełko zafoliowany","2 099,00 zł","2399,00 zł","-12%","https://allegro.pl/events/clicks?emission_unit_id=bfaa56f4-ba9b-4448-9831-f0d419e2a38b&emission_id=31a45e5d-4a53-4639-8e9e-b6431e2f81e6&type=OFFER&ts=1616081350610&redirect=https%3A%2F%2Fallegro.pl%2Foferta%2Fapple-iphone-x-64gb-oryginalne-pudelko-zafoliowany-8913326342%3Fbi_s%3Dads%26bi_m%3Dlisting%253Adesktop%253Acategory%26bi_c%3DZTAyZjY2NTMtN2EwNy00NmZkLTlmZWEtODk4OWY5NzRkYzRjAA%26bi_t%3Dape&placement=listing:desktop:category&sig=5bec5bb31568f82240b82ba5f30237f4"
"275","Smartphones","Oryginalny Apple Iphone 8 64gb Gold/SIlver/Gray A+","1 044,00 zł","1555,00 zł","-32%","https://allegro.pl/oferta/oryginalny-apple-iphone-8-64gb-gold-silver-gray-a-10201180591"
"276","Smartphones","Oryginalny Samsung Galaxy S9+ plus 128gb","1 333,00 zł","1999,00 zł","-33%","https://allegro.pl/oferta/oryginalny-samsung-galaxy-s9-plus-128gb-9496520546"
"277","Smartphones","Smartfon Xiaomi POCO M3 4 / 64 GB żółty","599,00 zł","699,00 zł","-14%","https://allegro.pl/oferta/smartfon-xiaomi-poco-m3-4-64-gb-zolty-10184426418"
"278","Smartphones","Apple Iphone XR 64gb - Red - ORYGINALNY zestaw","1 699,00 zł","2999,00 zł","-43%","https://allegro.pl/oferta/apple-iphone-xr-64gb-red-oryginalny-zestaw-9983533434"
"279","Smartphones","Smartfon Sony XPERIA 10 / GWARANCJA / SKLEP","728,99 zł z kurierem","1299,00 zł","-43%","https://allegro.pl/oferta/smartfon-sony-xperia-10-gwarancja-sklep-10511311712"
"280","Smartphones","Smartfon Samsung Galaxy A8 / GWARANCJA / SKLEP","498,99 zł z kurierem","1599,00 zł","-68%","https://allegro.pl/oferta/smartfon-samsung-galaxy-a8-gwarancja-sklep-10505128896"
"281","Smartphones","iPhone 11 Pro 64GB Kolory Indukcja Certyfikat","3 399,00 zł","4199,00 zł","-19%","https://allegro.pl/oferta/iphone-11-pro-64gb-kolory-indukcja-certyfikat-9707902579"
"282","Smartphones","Smartfon Samsung Galaxy A50 / GWARANCJA / SKLEP","798,99 zł z kurierem","999,00 zł","-20%","https://allegro.pl/oferta/smartfon-samsung-galaxy-a50-gwarancja-sklep-10505066818"
"283","Smartphones","Smartfon Xiaomi Redmi Note 9T 5G 4/64 GB fioletowy","899,00 zł","999,00 zł","-10%","https://allegro.pl/oferta/smartfon-xiaomi-redmi-note-9t-5g-4-64-gb-fioletowy-10246863447"
"284","Smartphones","APPLE IPHONE 8 64GB - WYBÓR KOLORU + GRATISY","1 209,00 zł z kurierem","1799,00 zł","-32%","https://allegro.pl/events/clicks?emission_unit_id=265937ac-ae75-45dd-adc8-1780182a5853&emission_id=31a45e5d-4a53-4639-8e9e-b6431e2f81e6&type=OFFER&ts=1616081350611&redirect=https%3A%2F%2Fallegro.pl%2Foferta%2Fapple-iphone-8-64gb-wybor-koloru-gratisy-8937776979%3Fbi_s%3Dads%26bi_m%3Dlisting%253Adesktop%253Acategory%26bi_c%3DYWY5ZDE5NzQtYjU5Ny00ODg2LTlmZmQtNDU1OTVhMDczZTU0AA%26bi_t%3Dape&placement=listing:desktop:category&sig=c0ba71e1bd2fef360dc959bd52df2d86"
"285","Smartphones","Smartfon Xiaomi POCO M3 4 / 128GB czarny","668,00 zł","739,00 zł","-9%","https://allegro.pl/oferta/smartfon-xiaomi-poco-m3-4-128gb-czarny-10053811247"
"286","Smartphones","CUBOT P30 6,3' 4/64GB LTE ANDROID 9.0 DUAL SIM","498,99 zł z kurierem","850,00 zł","-41%","https://allegro.pl/oferta/cubot-p30-6-3-4-64gb-lte-android-9-0-dual-sim-9064118762"
"287","Smartphones","Smartfon Kruger&Matz LIVE 8 6,08"" 3/64 GB","499,00 zł z kurierem","649,00 zł","-23%","https://allegro.pl/oferta/smartfon-kruger-matz-live-8-6-08-3-64-gb-9963900557"
"288","Smartphones","SMARTFON ARCHOS DIAMOND OMEGA 8/128GB FullHD 8CORE","999,00 zł z kurierem","2499,00 zł","-60%","https://allegro.pl/oferta/smartfon-archos-diamond-omega-8-128gb-fullhd-8core-10212028026"
"289","Smartphones","Smartfon Sony XPERIA L3 / GWARANCJA / SKLEP","332,99 zł z kurierem","749,00 zł","-55%","https://allegro.pl/oferta/smartfon-sony-xperia-l3-gwarancja-sklep-10505224536"
"290","Smartphones","Smartfon Kruger&Matz MOVE 9 DualSIM 2/16 GB","319,00 zł z kurierem","389,00 zł","-17%","https://allegro.pl/oferta/smartfon-kruger-matz-move-9-dualsim-2-16-gb-8769668101"
"291","Smartphones","Smartfon Xiaomi POCO M3 4/64GB Niebieski","599,99 zł","699,00 zł","-14%","https://allegro.pl/oferta/smartfon-xiaomi-poco-m3-4-64gb-niebieski-10131698946"
"292","Smartphones","IDEALNY Apple Iphone XR 64gb - ORYGINALNY zestaw","1 599,00 zł","2499,00 zł","-36%","https://allegro.pl/oferta/idealny-apple-iphone-xr-64gb-oryginalny-zestaw-9974526523"
"293","Smartphones","Oryginalny Samsung Xcover 3 G389F Value Edition","299,00 zł","499,00 zł","-40%","https://allegro.pl/oferta/oryginalny-samsung-xcover-3-g389f-value-edition-9960496047"
"294","Smartphones","Samsung Xcover 4 G390F 16gb + 2gb Grade A- SZKŁO!!","380,00 zł z kurierem","499,00 zł","-23%","https://allegro.pl/oferta/samsung-xcover-4-g390f-16gb-2gb-grade-a-szklo-10220630699"
"295","Smartphones","SMARTFON SAMSUNG SM-M515 GALAXY M51 BLACK 6/128GB","1 299,00 zł","1999,00 zł","-35%","https://allegro.pl/events/clicks?emission_unit_id=423b11ae-199b-4d02-919e-be9f1a3d7315&emission_id=31a45e5d-4a53-4639-8e9e-b6431e2f81e6&type=OFFER&ts=1616081350611&redirect=https%3A%2F%2Fallegro.pl%2Foferta%2Fsmartfon-samsung-sm-m515-galaxy-m51-black-6-128gb-9838356380%3Fbi_s%3Dads%26bi_m%3Dlisting%253Adesktop%253Acategory%26bi_c%3DYzUwMjRiNDctOGIzYS00MTFlLThmMjQtMzMzNTgyNmU3OGYzAA%26bi_t%3Dape&placement=listing:desktop:category&sig=03edad2688e9f1a9f167d4b9779dcce7"
"296","Smartphones","Smartfon Kruger&Matz FLOW 7 3/32 GB DualSIM","399,00 zł z kurierem","549,00 zł","-27%","https://allegro.pl/oferta/smartfon-kruger-matz-flow-7-3-32-gb-dualsim-10064297948"
"297","Smartphones","Telefon Samsung Xcover 4 Roboczy Odporny Gratis","479,00 zł","549,00 zł","-12%","https://allegro.pl/oferta/telefon-samsung-xcover-4-roboczy-odporny-gratis-9633570720"
"298","Smartphones","SMARTFON APPLE IPHONE 7 32GB CZARNY + SZKŁO | BOX","699,00 zł z kurierem","899,00 zł","-22%","https://allegro.pl/oferta/smartfon-apple-iphone-7-32gb-czarny-szklo-box-10175717805"
"299","Smartphones","Smartfon Xiaomi POCO M3 4 / 64GB czarny","649,00 zł","749,00 zł","-13%","https://allegro.pl/oferta/smartfon-xiaomi-poco-m3-4-64gb-czarny-10203724357"
"300","Smartphones","Telefon seniora Kruger&Matz Simple 930 SOS","169,00 zł z kurierem","249,00 zł","-32%","https://allegro.pl/oferta/telefon-seniora-kruger-matz-simple-930-sos-10033897408"
